schedule_id,departure_station,arrival_station,train_operator,connection_id,departure_time,arrival_time,service_days_bitmap,legs
1,Station H,Station J,SuperRail,conn_1,10:12 AM,01:32 PM,8,"['leg62', 'leg11', 'leg83']"
2,Station A,Station I,SuperRail,conn_2,03:36 AM,10:06 AM,1,['leg40']
3,Station E,Station B,TrainCo,conn_3,09:57 AM,01:45 PM,2,"['leg41', 'leg78', 'leg37']"
4,Station J,Station E,SuperRail,conn_4,01:58 PM,05:38 PM,4,['leg88']
5,Station H,Station G,TrainCo,conn_5,07:35 AM,01:39 PM,16,"['leg10', 'leg99']"
6,Station D,Station G,TrainCo,conn_6,11:51 AM,05:31 PM,16,['leg36']
7,Station I,Station A,FastTrack,conn_7,11:36 PM,06:15 AM,1,['leg64']
8,Station C,Station J,ExpressLine,conn_8,10:36 AM,03:18 PM,8,"['leg85', 'leg50']"
9,Station D,Station B,CityLink,conn_9,06:29 PM,08:57 PM,8,['leg98']
10,Station F,Station I,FastTrack,conn_10,05:22 AM,08:35 AM,2,"['leg51', 'leg21']"
11,Station F,Station H,FastTrack,conn_11,05:42 AM,09:49 AM,8,"['leg79', 'leg100']"
12,Station G,Station E,SuperRail,conn_12,08:18 PM,11:10 PM,1,"['leg75', 'leg24']"
13,Station A,Station C,FastTrack,conn_13,11:37 PM,02:45 AM,32,"['leg10', 'leg58', 'leg28']"
14,Station I,Station A,ExpressLine,conn_14,07:13 AM,10:39 AM,2,"['leg30', 'leg48', 'leg88']"
15,Station G,Station F,TrainCo,conn_15,09:57 PM,02:38 AM,32,"['leg8', 'leg10']"
16,Station H,Station B,ExpressLine,conn_16,04:30 AM,07:51 AM,2,['leg91']
17,Station F,Station J,ExpressLine,conn_17,02:06 PM,05:31 PM,1,"['leg89', 'leg92']"
18,Station C,Station I,SuperRail,conn_18,03:48 PM,09:21 PM,64,"['leg78', 'leg71']"
19,Station J,Station F,TrainCo,conn_19,08:42 PM,02:27 AM,1,"['leg48', 'leg89', 'leg63']"
20,Station B,Station F,TrainCo,conn_20,05:34 AM,07:46 AM,16,"['leg8', 'leg41']"
21,Station B,Station J,TrainCo,conn_21,09:41 PM,01:55 AM,1,"['leg79', 'leg31']"
22,Station D,Station H,SuperRail,conn_22,04:20 PM,08:50 PM,64,"['leg80', 'leg73']"
23,Station H,Station B,CityLink,conn_23,02:01 AM,08:08 AM,2,"['leg15', 'leg76', 'leg75']"
24,Station A,Station F,ExpressLine,conn_24,02:02 AM,07:56 AM,32,"['leg74', 'leg28', 'leg53']"
25,Station A,Station E,CityLink,conn_25,06:56 PM,12:59 AM,4,['leg27']
26,Station J,Station B,FastTrack,conn_26,06:47 AM,09:06 AM,8,"['leg45', 'leg61', 'leg52']"
27,Station B,Station C,CityLink,conn_27,01:43 AM,03:46 AM,16,"['leg14', 'leg4', 'leg53']"
28,Station C,Station F,FastTrack,conn_28,11:10 AM,04:50 PM,64,['leg74']
29,Station H,Station A,TrainCo,conn_29,08:44 AM,12:36 PM,2,['leg97']
30,Station A,Station J,FastTrack,conn_30,10:04 AM,03:55 PM,8,"['leg34', 'leg59', 'leg39']"
31,Station C,Station A,ExpressLine,conn_31,09:32 AM,03:52 PM,32,"['leg51', 'leg71', 'leg57']"
32,Station D,Station C,FastTrack,conn_32,01:42 AM,07:37 AM,4,"['leg90', 'leg10']"
33,Station H,Station F,CityLink,conn_33,06:27 PM,12:45 AM,2,"['leg6', 'leg86']"
34,Station D,Station G,SuperRail,conn_34,01:26 PM,06:02 PM,32,['leg81']
35,Station G,Station F,FastTrack,conn_35,07:21 AM,10:22 AM,2,"['leg52', 'leg91']"
36,Station F,Station C,CityLink,conn_36,07:27 PM,09:51 PM,64,"['leg3', 'leg51']"
37,Station F,Station A,CityLink,conn_37,04:11 AM,10:35 AM,8,"['leg99', 'leg60', 'leg21']"
38,Station E,Station C,SuperRail,conn_38,02:50 AM,06:17 AM,1,"['leg17', 'leg46']"
39,Station G,Station F,TrainCo,conn_39,02:15 AM,06:21 AM,16,['leg18']
40,Station D,Station C,SuperRail,conn_40,11:57 AM,05:27 PM,8,"['leg45', 'leg47', 'leg16']"
41,Station B,Station H,SuperRail,conn_41,05:00 AM,07:04 AM,64,"['leg31', 'leg44']"
42,Station G,Station F,CityLink,conn_42,07:40 PM,01:11 AM,2,"['leg82', 'leg71', 'leg51']"
43,Station C,Station A,TrainCo,conn_43,12:17 PM,02:51 PM,1,"['leg64', 'leg45']"
44,Station J,Station H,ExpressLine,conn_44,12:21 AM,06:48 AM,2,"['leg84', 'leg73']"
45,Station C,Station I,ExpressLine,conn_45,03:24 PM,09:22 PM,64,"['leg24', 'leg74', 'leg42']"
46,Station J,Station C,SuperRail,conn_46,03:36 PM,07:29 PM,32,"['leg16', 'leg81']"
47,Station C,Station G,TrainCo,conn_47,06:53 PM,10:51 PM,16,['leg69']
48,Station G,Station I,FastTrack,conn_48,07:23 PM,12:56 AM,1,['leg96']
49,Station B,Station D,CityLink,conn_49,04:26 PM,11:07 PM,4,"['leg63', 'leg25', 'leg9']"
50,Station B,Station E,CityLink,conn_50,09:59 AM,04:58 PM,4,['leg83']
51,Station B,Station G,TrainCo,conn_51,06:04 PM,11:12 PM,32,"['leg48', 'leg11', 'leg45']"
52,Station A,Station B,CityLink,conn_52,02:09 PM,04:54 PM,2,['leg83']
53,Station G,Station H,TrainCo,conn_53,11:52 AM,02:43 PM,32,"['leg27', 'leg42']"
